timestamp,id,code,name,category_name,price,discount_price,total_stock,warehouse_stock
2026-02-18T16:17:37.582566,42703,30230822,Gull 12x500ml,All Lagers,5790.0,,26,"{""H495"": 26}"
2026-02-18T16:17:37.582566,42776,30230913,Thule 12x500ml,All Lagers,5890.0,,40,"{""H495"": 40}"
2026-02-18T16:17:37.582566,42709,30230837,Heineken 4x500ml,All Lagers,2090.0,,75,"{""H495"": 75}"
2026-02-18T16:17:37.582566,42696,30230821,Boli 12x500ml,All Lagers,6190.0,,25,"{""H495"": 25}"
2026-02-18T16:17:37.582566,42733,30230859,Víking Gylltur 12x500ml,All Lagers,5990.0,,69,"{""H495"": 69}"
2026-02-18T16:17:37.582566,42705,30230839,Víking Sterkr 6x500ml,All Lagers,3990.0,,51,"{""H495"": 51}"
2026-02-18T16:17:37.582566,42701,30230824,Tuborg Classic 12x500ml,All Lagers,5690.0,,23,"{""H495"": 23}"
2026-02-18T16:17:37.582566,42680,30230819,Tuborg Green 12x500ml,All Lagers,4590.0,,98,"{""H495"": 98}"
2026-02-18T16:17:37.582566,42720,30230817,Carlsberg 10x500ml,All Lagers,4490.0,,6,"{""H495"": 6}"
2026-02-18T16:17:37.582566,42614,30230641,Budweiser Budvar 6x500ml,All Lagers,3390.0,,13,"{""H495"": 13}"
2026-02-18T16:17:37.582566,42616,30230658,Löwenbräu Original 6x500ml,All Lagers,2990.0,,5,"{""H495"": 5}"
2026-02-18T16:17:37.582566,42609,30230692,Polar Beer 6x500ml,All Lagers,2480.0,,11,"{""H495"": 11}"
2026-02-18T16:17:37.582566,42608,30230691,Boli Sterkur Pilsner 6x500ml,All Lagers,4290.0,,7,"{""H495"": 7}"
2026-02-18T16:17:37.582566,42576,30230634,Stella Artois 10x440ml,All Lagers,4190.0,,9,"{""H495"": 9}"
2026-02-18T16:17:37.582566,43362,30234395,Budweiser 10x440ml,All Lagers,4750.0,,13,"{""H495"": 13}"
2026-02-18T16:17:37.582566,42533,30230617,Víking Rökkr 12x500ml,All Lagers,5490.0,,5,"{""H495"": 5}"
2026-02-18T16:17:37.582566,43056,30233866,Boli 12x330ml,All Lagers,5190.0,,3,"{""H495"": 3}"
2026-02-18T16:17:37.582566,43058,30233867,Thule 12x330ml,All Lagers,4790.0,3890.0,57,"{""H495"": 57}"
2026-02-18T16:17:37.582566,43055,30216183,Tuborg Classic 12x330ml,All Lagers,4490.0,,15,"{""H495"": 15}"
2026-02-18T16:17:37.582566,43010,30230858,Budweiser Budvar 6x330ml,All Lagers,2590.0,,15,"{""H495"": 15}"
2026-02-18T16:17:37.582566,42822,30230916,Víking Gylltur 12x330ml,All Lagers,5090.0,,42,"{""H495"": 42}"
2026-02-18T16:17:37.582566,42805,30230917,Víking Lager 18x330ml,All Lagers,5490.0,,8,"{""H495"": 8}"
2026-02-18T16:17:37.582566,42715,30230816,Tuborg Green 12x330ml,All Lagers,3780.0,,11,"{""H495"": 11}"
2026-02-18T16:17:37.582566,42708,30230818,Gull 12x330ml,All Lagers,4590.0,,36,"{""H495"": 36}"
2026-02-18T16:17:37.582566,42669,30230770,Ölvisholt Classic 10x330ml,All Lagers,4490.0,3590.0,46,"{""H495"": 46}"
2026-02-18T16:17:37.582566,42574,30230635,Stella Artois 6x330ml,All Lagers,2390.0,,17,"{""H495"": 17}"
2026-02-18T16:17:37.582566,42597,30230643,Estrella Damm 6x330ml,All Lagers,2490.0,,7,"{""H495"": 7}"
2026-02-18T16:17:37.582566,42588,30230639,Heineken 6x330ml,All Lagers,2490.0,1990.0,43,"{""H495"": 43}"
2026-02-18T16:17:37.582566,42564,30230572,Carlsberg Elephant 6x330ml,All Lagers,3690.0,,33,"{""H495"": 33}"
2026-02-18T16:17:37.582566,42716,30230798,Peroni Nastro Azzurro 6x330ml,All Lagers,2490.0,,5,"{""H495"": 5}"
2026-02-18T16:17:37.582566,42636,30230730,RVK Kopar Klassík 6x330ml,All Lagers,2690.0,2090.0,17,"{""H495"": 17}"
2026-02-18T16:17:37.582566,42657,30230768,Ölvisholt Lager 10x330ml,All Lagers,4480.0,3590.0,26,"{""H495"": 26}"
2026-02-18T16:17:37.582566,42755,30230860,Corona Extra 6x355ml (Gler),All Lagers,2850.0,,8,"{""H495"": 8}"
2026-02-18T16:17:37.582566,42741,30230884,Stella Artois 6x330ml (Gler),All Lagers,2490.0,,17,"{""H495"": 17}"
2026-02-18T16:17:37.582566,42722,30230797,Peroni Nastro Azzurro 6x330ml (Gler),All Lagers,2590.0,,30,"{""H495"": 30}"
2026-02-18T16:17:37.582566,42569,30230581,Heineken 6x330ml (Gler),All Lagers,2090.0,1990.0,117,"{""H495"": 117}"
2026-02-18T16:17:37.582566,42686,30230823,Gull Lite 12x500ml,All Lite Beers,5690.0,,159,"{""H495"": 159}"
